proposition_id,home_line,prop_name,game_id,outcome_1_id,outcome_1_abbr,outcome_2_id,outcome_2_abbr,prop_date
26953480-31cb-11f0-ab53-41ce0449976f,,TB @ NO,401772869,26953481-31cb-11f0-ab53-41ce0449976f,TB,26953482-31cb-11f0-ab53-41ce0449976f,NO,1761509100000
24747760-31cb-11f0-ab53-41ce0449976f,3.5,ARI @ NO,401772718,24747761-31cb-11f0-ab53-41ce0449976f,ARI,24747762-31cb-11f0-ab53-41ce0449976f,NO,1757264400000
250d8310-31cb-11f0-8209-f386d3264813,,ATL @ CAR,401772838,250d8311-31cb-11f0-8209-f386d3264813,ATL,250d8312-31cb-11f0-8209-f386d3264813,CAR,1758474000000
263b0690-31cb-11f0-a687-2b56ff546787,,CAR @ NYJ,401772860,263b0691-31cb-11f0-a687-2b56ff546787,CAR,263b0692-31cb-11f0-a687-2b56ff546787,NYJ,1760893200000
28c88f40-31cb-11f0-a687-2b56ff546787,,CIN @ BAL,401772930,28c88f41-31cb-11f0-a687-2b56ff546787,CIN,28c88f42-31cb-11f0-a687-2b56ff546787,BAL,1764292800000
25f60e50-31cb-11f0-a687-2b56ff546787,,CHI @ WSH,401772717,25f60e51-31cb-11f0-a687-2b56ff546787,CHI,25f60e52-31cb-11f0-a687-2b56ff546787,WSH,1760400900000
27c724d0-31cb-11f0-8209-f386d3264813,,DET @ PHI,401772928,27c724d1-31cb-11f0-8209-f386d3264813,DET,27c724d2-31cb-11f0-8209-f386d3264813,PHI,1763342400000
2837e800-31cb-11f0-8209-f386d3264813,,IND @ KC,401772779,2837e801-31cb-11f0-8209-f386d3264813,IND,2837e802-31cb-11f0-8209-f386d3264813,KC,1763920800000
297745d0-31cb-11f0-a687-2b56ff546787,,DEN @ LV,401772794,297745d1-31cb-11f0-a687-2b56ff546787,DEN,297745d2-31cb-11f0-a687-2b56ff546787,LV,1765141500000
25547720-31cb-11f0-8209-f386d3264813,,IND @ LAR,401772849,25547721-31cb-11f0-8209-f386d3264813,IND,25547722-31cb-11f0-8209-f386d3264813,LAR,1759089900000
2b236f30-31cb-11f0-8209-f386d3264813,,DAL @ NYG,401772963,2b236f31-31cb-11f0-8209-f386d3264813,DAL,2b236f32-31cb-11f0-8209-f386d3264813,NYG,1767502800000
25a0c260-31cb-11f0-a687-2b56ff546787,,MIA @ CAR,401772852,25a0c261-31cb-11f0-a687-2b56ff546787,MIA,25a0c262-31cb-11f0-a687-2b56ff546787,CAR,1759683600000
2aa9ab50-31cb-11f0-ab53-41ce0449976f,,SEA @ CAR,401772952,2aa9ab51-31cb-11f0-ab53-41ce0449976f,SEA,2aa9ab52-31cb-11f0-ab53-41ce0449976f,CAR,1766811600000
24762510-31cb-11f0-ab53-41ce0449976f,-2.5,HOU @ LAR,401772723,24762511-31cb-11f0-ab53-41ce0449976f,HOU,24762512-31cb-11f0-ab53-41ce0449976f,LAR,1757276700000
259fd800-31cb-11f0-a687-2b56ff546787,,LV @ IND,401772851,259fd801-31cb-11f0-a687-2b56ff546787,LV,259fd802-31cb-11f0-a687-2b56ff546787,IND,1759683600000
250d0de0-31cb-11f0-8209-f386d3264813,,NYJ @ TB,401772840,250d0de1-31cb-11f0-8209-f386d3264813,NYJ,250d0de2-31cb-11f0-8209-f386d3264813,TB,1758474000000
28cb7570-31cb-11f0-a687-2b56ff546787,,LV @ LAC,401772788,28cb7571-31cb-11f0-a687-2b56ff546787,LV,28cb7572-31cb-11f0-a687-2b56ff546787,LAC,1764537900000
2835ec30-31cb-11f0-8209-f386d3264813,,BUF @ HOU,401772946,2835ec31-31cb-11f0-8209-f386d3264813,BUF,2835ec32-31cb-11f0-8209-f386d3264813,HOU,1763687700000
25a27010-31cb-11f0-a687-2b56ff546787,,NE @ BUF,401772922,25a27011-31cb-11f0-a687-2b56ff546787,NE,25a27012-31cb-11f0-a687-2b56ff546787,BUF,1759710000000
2a3a95d0-31cb-11f0-ab53-41ce0449976f,,PIT @ DET,401772806,2a3a95d1-31cb-11f0-ab53-41ce0449976f,PIT,2a3a95d2-31cb-11f0-ab53-41ce0449976f,DET,1766352300000
2aaa6ea0-31cb-11f0-ab53-41ce0449976f,,JAX @ IND,401772915,2aaa6ea1-31cb-11f0-ab53-41ce0449976f,JAX,2aaa6ea2-31cb-11f0-ab53-41ce0449976f,IND,1766944800000
2b208900-31cb-11f0-8209-f386d3264813,,NO @ ATL,401772966,2b208901-31cb-11f0-8209-f386d3264813,NO,2b208902-31cb-11f0-8209-f386d3264813,ATL,1767502800000
25527b51-31cb-11f0-8209-f386d3264813,,MIN @ PIT,401772632,25527b52-31cb-11f0-8209-f386d3264813,MIN,25527b53-31cb-11f0-8209-f386d3264813,PIT,1759066200000
250dd130-31cb-11f0-8209-f386d3264813,,HOU @ JAX,401772734,250dd131-31cb-11f0-8209-f386d3264813,HOU,250dd132-31cb-11f0-8209-f386d3264813,JAX,1758474000000
263b54b0-31cb-11f0-a687-2b56ff546787,,NYG @ DEN,401772757,263b54b1-31cb-11f0-a687-2b56ff546787,NYG,263b54b2-31cb-11f0-a687-2b56ff546787,DEN,1760904300000
27c772f0-31cb-11f0-8209-f386d3264813,,DAL @ LV,401772819,27c772f1-31cb-11f0-8209-f386d3264813,DAL,27c772f2-31cb-11f0-8209-f386d3264813,LV,1763428500000
297793f0-31cb-11f0-a687-2b56ff546787,,CIN @ BUF,401772902,297793f1-31cb-11f0-a687-2b56ff546787,CIN,297793f2-31cb-11f0-a687-2b56ff546787,BUF,1765142700000
2554c540-31cb-11f0-8209-f386d3264813,,JAX @ SF,401772848,2554c541-31cb-11f0-8209-f386d3264813,JAX,2554c542-31cb-11f0-8209-f386d3264813,SF,1759089900000
2aa824b0-31cb-11f0-ab53-41ce0449976f,,DET @ MIN,401772711,2aa824b1-31cb-11f0-ab53-41ce0449976f,DET,2aa824b2-31cb-11f0-ab53-41ce0449976f,MIN,1766698200000
27c48cc0-31cb-11f0-8209-f386d3264813,,CAR @ ATL,401772882,27c48cc1-31cb-11f0-8209-f386d3264813,CAR,27c48cc2-31cb-11f0-8209-f386d3264813,ATL,1763316000000
2552c970-31cb-11f0-8209-f386d3264813,,WSH @ ATL,401772739,2552c971-31cb-11f0-8209-f386d3264813,WSH,2552c972-31cb-11f0-8209-f386d3264813,ATL,1759078800000
2b22abe0-31cb-11f0-8209-f386d3264813,,ARI @ LAR,401772955,2b22abe1-31cb-11f0-8209-f386d3264813,ARI,2b22abe2-31cb-11f0-8209-f386d3264813,LAR,1767502800000
24c381c0-31cb-11f0-8209-f386d3264813,,LAC @ LV,401772811,24c381c1-31cb-11f0-8209-f386d3264813,LAC,24c381c2-31cb-11f0-8209-f386d3264813,LV,1757988000000
29d396a0-31cb-11f0-a687-2b56ff546787,,WSH @ NYG,401772905,29d396a1-31cb-11f0-a687-2b56ff546787,WSH,29d396a2-31cb-11f0-a687-2b56ff546787,NYG,1765735200000
2707cc70-31cb-11f0-ab53-41ce0449976f,,SEA @ WSH,401772926,2707cc71-31cb-11f0-ab53-41ce0449976f,SEA,2707cc72-31cb-11f0-ab53-41ce0449976f,WSH,1762132800000
2695d0c0-31cb-11f0-ab53-41ce0449976f,,TEN @ IND,401772761,2695d0c1-31cb-11f0-ab53-41ce0449976f,TEN,2695d0c2-31cb-11f0-ab53-41ce0449976f,IND,1761510300000
2473db20-31cb-11f0-ab53-41ce0449976f,-0.5,MIA @ IND,401772719,2473db21-31cb-11f0-ab53-41ce0449976f,MIA,2473db22-31cb-11f0-ab53-41ce0449976f,IND,1757264400000
27c68890-31cb-11f0-8209-f386d3264813,,SF @ ARI,401772885,27c68891-31cb-11f0-8209-f386d3264813,SF,27c68892-31cb-11f0-8209-f386d3264813,ARI,1763327100000
2b240b70-31cb-11f0-8209-f386d3264813,,BAL @ PIT,401772960,2b240b71-31cb-11f0-8209-f386d3264813,BAL,2b240b72-31cb-11f0-8209-f386d3264813,PIT,1767502800000
275c2e00-31cb-11f0-ab53-41ce0449976f,,PHI @ GB,401772630,275c2e01-31cb-11f0-ab53-41ce0449976f,PHI,275c2e02-31cb-11f0-ab53-41ce0449976f,GB,1762823700000
25a15ea0-31cb-11f0-a687-2b56ff546787,,TEN @ ARI,401772747,25a15ea1-31cb-11f0-a687-2b56ff546787,TEN,25a15ea2-31cb-11f0-a687-2b56ff546787,ARI,1759694700000
247317d0-31cb-11f0-ab53-41ce0449976f,2.5,KC @ LAC,401772714,247317d1-31cb-11f0-ab53-41ce0449976f,KC,247317d2-31cb-11f0-ab53-41ce0449976f,LAC,1757116800000
2693d4f0-31cb-11f0-ab53-41ce0449976f,,CLE @ NE,401772868,2693d4f1-31cb-11f0-ab53-41ce0449976f,CLE,2693d4f2-31cb-11f0-ab53-41ce0449976f,NE,1761498000000
250b3920-31cb-11f0-8209-f386d3264813,,MIA @ BUF,401772937,250b3921-31cb-11f0-8209-f386d3264813,MIA,250b3922-31cb-11f0-8209-f386d3264813,BUF,1758240900000
27c61360-31cb-11f0-8209-f386d3264813,,LAC @ JAX,401772775,27c61361-31cb-11f0-8209-f386d3264813,LAC,27c61362-31cb-11f0-8209-f386d3264813,JAX,1763316000000
2aab0ae0-31cb-11f0-ab53-41ce0449976f,,NE @ NYJ,401772808,2aab0ae1-31cb-11f0-ab53-41ce0449976f,NE,2aab0ae2-31cb-11f0-ab53-41ce0449976f,NYJ,1766944800000
275a3230-31cb-11f0-ab53-41ce0449976f,,CLE @ NYJ,401772769,275a3231-31cb-11f0-ab53-41ce0449976f,CLE,275a3232-31cb-11f0-ab53-41ce0449976f,NYJ,1762711200000
2551df10-31cb-11f0-8209-f386d3264813,,SEA @ ARI,401772938,2551df11-31cb-11f0-8209-f386d3264813,SEA,2551df12-31cb-11f0-8209-f386d3264813,ARI,1758845700000
2b212540-31cb-11f0-8209-f386d3264813,,NYJ @ BUF,401772967,2b212541-31cb-11f0-8209-f386d3264813,NYJ,2b212542-31cb-11f0-8209-f386d3264813,BUF,1767502800000
250e6d70-31cb-11f0-8209-f386d3264813,,NO @ SEA,401772736,250e6d71-31cb-11f0-8209-f386d3264813,NO,250e6d72-31cb-11f0-8209-f386d3264813,SEA,1758485100000
26961ee0-31cb-11f0-ab53-41ce0449976f,,GB @ PIT,401772925,26961ee1-31cb-11f0-ab53-41ce0449976f,GB,26961ee2-31cb-11f0-ab53-41ce0449976f,PIT,1761524400000
2706e210-31cb-11f0-ab53-41ce0449976f,,DEN @ HOU,401772870,2706e211-31cb-11f0-ab53-41ce0449976f,DEN,2706e212-31cb-11f0-ab53-41ce0449976f,HOU,1762106400000
28c8dd60-31cb-11f0-a687-2b56ff546787,,CHI @ PHI,401772621,28c8dd61-31cb-11f0-a687-2b56ff546787,CHI,28c8dd62-31cb-11f0-a687-2b56ff546787,PHI,1764360000000
2976f7b0-31cb-11f0-a687-2b56ff546787,,PIT @ BAL,401772791,2976f7b1-31cb-11f0-a687-2b56ff546787,PIT,2976f7b2-31cb-11f0-a687-2b56ff546787,BAL,1765130400000
25f5c030-31cb-11f0-a687-2b56ff546787,,BUF @ ATL,401772815,25f5c031-31cb-11f0-a687-2b56ff546787,BUF,25f5c032-31cb-11f0-a687-2b56ff546787,ATL,1760397300000
2b23bd50-31cb-11f0-8209-f386d3264813,,WSH @ PHI,401772959,2b23bd51-31cb-11f0-8209-f386d3264813,WSH,2b23bd52-31cb-11f0-8209-f386d3264813,PHI,1767502800000
2aa8c0f0-31cb-11f0-ab53-41ce0449976f,,ARI @ CIN,401772954,2aa8c0f1-31cb-11f0-ab53-41ce0449976f,ARI,2aa8c0f2-31cb-11f0-ab53-41ce0449976f,CIN,1766811600000
24c2e580-31cb-11f0-8209-f386d3264813,,ATL @ MIN,401772919,24c2e581-31cb-11f0-8209-f386d3264813,ATL,24c2e582-31cb-11f0-8209-f386d3264813,MIN,1757895600000
25f2da00-31cb-11f0-a687-2b56ff546787,,ARI @ IND,401772856,25f2da01-31cb-11f0-a687-2b56ff546787,ARI,25f2da02-31cb-11f0-a687-2b56ff546787,IND,1760288400000
2aaabcc0-31cb-11f0-ab53-41ce0449976f,,TB @ MIA,401772916,2aaabcc1-31cb-11f0-ab53-41ce0449976f,TB,2aaabcc2-31cb-11f0-ab53-41ce0449976f,MIA,1766944800000
250c4a90-31cb-11f0-8209-f386d3264813,,CIN @ MIN,401772731,250c4a91-31cb-11f0-8209-f386d3264813,CIN,250c4a92-31cb-11f0-8209-f386d3264813,MIN,1758474000000
28cc38c0-31cb-11f0-a687-2b56ff546787,,NYG @ NE,401772821,28cc38c1-31cb-11f0-a687-2b56ff546787,NYG,28cc38c2-31cb-11f0-a687-2b56ff546787,NE,1764638100000
2836af80-31cb-11f0-8209-f386d3264813,,PIT @ CHI,401772780,2836af81-31cb-11f0-8209-f386d3264813,PIT,2836af82-31cb-11f0-8209-f386d3264813,CHI,1763920800000
25f4d5d0-31cb-11f0-a687-2b56ff546787,,TEN @ LV,401772859,25f4d5d1-31cb-11f0-a687-2b56ff546787,TEN,25f4d5d2-31cb-11f0-a687-2b56ff546787,LV,1760299500000
29d459f0-31cb-11f0-a687-2b56ff546787,,ARI @ HOU,401772903,29d459f1-31cb-11f0-a687-2b56ff546787,ARI,29d459f2-31cb-11f0-a687-2b56ff546787,HOU,1765735200000
24c27050-31cb-11f0-8209-f386d3264813,,CAR @ ARI,401772730,24c27051-31cb-11f0-8209-f386d3264813,CAR,24c27052-31cb-11f0-8209-f386d3264813,ARI,1757880300000
275b91c0-31cb-11f0-ab53-41ce0449976f,,DET @ WSH,401772878,275b91c1-31cb-11f0-ab53-41ce0449976f,DET,275b91c2-31cb-11f0-ab53-41ce0449976f,WSH,1762723500000
2b2236b0-31cb-11f0-8209-f386d3264813,,LAC @ DEN,401772956,2b2236b1-31cb-11f0-8209-f386d3264813,LAC,2b2236b2-31cb-11f0-8209-f386d3264813,DEN,1767502800000
25533ea0-31cb-11f0-8209-f386d3264813,,CLE @ DET,401772846,25533ea1-31cb-11f0-8209-f386d3264813,CLE,25533ea2-31cb-11f0-8209-f386d3264813,DET,1759078800000
27c37b50-31cb-11f0-8209-f386d3264813,,NYJ @ NE,401772945,27c37b51-31cb-11f0-8209-f386d3264813,NYJ,27c37b52-31cb-11f0-8209-f386d3264813,NE,1763082900000
2a3a20a0-31cb-11f0-ab53-41ce0449976f,,JAX @ DEN,401772913,2a3a20a1-31cb-11f0-ab53-41ce0449976f,JAX,2a3a20a2-31cb-11f0-ab53-41ce0449976f,DEN,1766351100000
2474ec90-31cb-11f0-ab53-41ce0449976f,-6.5,NYG @ WSH,401772827,2474ec91-31cb-11f0-ab53-41ce0449976f,NYG,2474ec92-31cb-11f0-ab53-41ce0449976f,WSH,1757264400000
24bd4030-31cb-11f0-8209-f386d3264813,,WSH @ GB,401772936,24bd4031-31cb-11f0-8209-f386d3264813,WSH,24bd4032-31cb-11f0-8209-f386d3264813,GB,1757636100000
263a9160-31cb-11f0-a687-2b56ff546787,,LV @ KC,401772753,263a9161-31cb-11f0-a687-2b56ff546787,LV,263a9162-31cb-11f0-a687-2b56ff546787,KC,1760893200000
283995b0-31cb-11f0-8209-f386d3264813,,CAR @ SF,401772820,283995b1-31cb-11f0-8209-f386d3264813,CAR,283995b2-31cb-11f0-8209-f386d3264813,SF,1764033300000
2976d0a0-31cb-11f0-a687-2b56ff546787,,IND @ JAX,401772793,2976d0a1-31cb-11f0-a687-2b56ff546787,IND,2976d0a2-31cb-11f0-a687-2b56ff546787,JAX,1765130400000
2b243280-31cb-11f0-8209-f386d3264813,,SEA @ SF,401772961,2b243281-31cb-11f0-8209-f386d3264813,SEA,2b243282-31cb-11f0-8209-f386d3264813,SF,1767502800000
2aaba720-31cb-11f0-ab53-41ce0449976f,,CHI @ SF,401772935,2aaba721-31cb-11f0-ab53-41ce0449976f,CHI,2aaba722-31cb-11f0-ab53-41ce0449976f,SF,1766971200000
25f32820-31cb-11f0-a687-2b56ff546787,,LAC @ MIA,401772750,25f32821-31cb-11f0-a687-2b56ff546787,LAC,25f32822-31cb-11f0-a687-2b56ff546787,MIA,1760288400000
2a395d50-31cb-11f0-ab53-41ce0449976f,,MIN @ NYG,401772911,2a395d51-31cb-11f0-ab53-41ce0449976f,MIN,2a395d52-31cb-11f0-ab53-41ce0449976f,NYG,1766340000000
27077e50-31cb-11f0-ab53-41ce0449976f,,KC @ BUF,401772768,27077e51-31cb-11f0-ab53-41ce0449976f,KC,27077e52-31cb-11f0-ab53-41ce0449976f,BUF,1762118700000
263c8d30-31cb-11f0-a687-2b56ff546787,,TB @ DET,401772816,263c8d31-31cb-11f0-a687-2b56ff546787,TB,263c8d32-31cb-11f0-a687-2b56ff546787,DET,1761001200000
28c84120-31cb-11f0-a687-2b56ff546787,,KC @ DAL,401772694,28c84121-31cb-11f0-a687-2b56ff546787,KC,28c84122-31cb-11f0-a687-2b56ff546787,DAL,1764279000000
275bdfe0-31cb-11f0-ab53-41ce0449976f,,PIT @ LAC,401772927,275bdfe1-31cb-11f0-ab53-41ce0449976f,PIT,275bdfe2-31cb-11f0-ab53-41ce0449976f,LAC,1762737600000
25538cc0-31cb-11f0-8209-f386d3264813,,CAR @ NE,401772847,25538cc1-31cb-11f0-8209-f386d3264813,CAR,25538cc2-31cb-11f0-8209-f386d3264813,NE,1759078800000
2a39d280-31cb-11f0-ab53-41ce0449976f,,NE @ BAL,401772804,2a39d281-31cb-11f0-ab53-41ce0449976f,NE,2a39d282-31cb-11f0-ab53-41ce0449976f,BAL,1766340000000
2b21e890-31cb-11f0-8209-f386d3264813,,CLE @ CIN,401772964,2b21e891-31cb-11f0-8209-f386d3264813,CLE,2b21e892-31cb-11f0-8209-f386d3264813,CIN,1767502800000
250e9480-31cb-11f0-8209-f386d3264813,,DAL @ CHI,401772844,250e9481-31cb-11f0-8209-f386d3264813,DAL,250e9482-31cb-11f0-8209-f386d3264813,CHI,1758486300000
2475d6f0-31cb-11f0-ab53-41ce0449976f,0.5,DET @ GB,401772722,2475d6f1-31cb-11f0-ab53-41ce0449976f,DET,2475d6f2-31cb-11f0-ab53-41ce0449976f,GB,1757276700000
2639a700-31cb-11f0-a687-2b56ff546787,,LAR @ JAX,401772635,2639a701-31cb-11f0-a687-2b56ff546787,LAR,2639a702-31cb-11f0-a687-2b56ff546787,JAX,1760880600000
