proposition_id,home_line,prop_name,game_id,outcome_1_id,outcome_1_abbr,outcome_2_id,outcome_2_abbr,prop_date
28394790-31cb-11f0-8209-f386d3264813,,TB @ LAR,401772929,28394791-31cb-11f0-8209-f386d3264813,TB,28394792-31cb-11f0-8209-f386d3264813,LAR,1763947200000
28c9eed0-31cb-11f0-a687-2b56ff546787,,NO @ MIA,401772892,28c9eed1-31cb-11f0-a687-2b56ff546787,NO,28c9eed2-31cb-11f0-a687-2b56ff546787,MIA,1764525600000
27c5c540-31cb-11f0-8209-f386d3264813,,CIN @ PIT,401772774,27c5c541-31cb-11f0-8209-f386d3264813,CIN,27c5c542-31cb-11f0-8209-f386d3264813,PIT,1763316000000
2aab5900-31cb-11f0-ab53-41ce0449976f,,PHI @ BUF,401772917,2aab5901-31cb-11f0-ab53-41ce0449976f,PHI,2aab5902-31cb-11f0-ab53-41ce0449976f,BUF,1766957100000
25a185b0-31cb-11f0-a687-2b56ff546787,,TB @ SEA,401772746,25a185b1-31cb-11f0-a687-2b56ff546787,TB,25a185b2-31cb-11f0-a687-2b56ff546787,SEA,1759694700000
2b217360-31cb-11f0-8209-f386d3264813,,DET @ CHI,401772965,2b217361-31cb-11f0-8209-f386d3264813,DET,2b217362-31cb-11f0-8209-f386d3264813,CHI,1767502800000
270693f0-31cb-11f0-ab53-41ce0449976f,,IND @ PIT,401772766,270693f1-31cb-11f0-ab53-41ce0449976f,IND,270693f2-31cb-11f0-ab53-41ce0449976f,PIT,1762106400000
263cdb50-31cb-11f0-a687-2b56ff546787,,HOU @ SEA,401772826,263cdb51-31cb-11f0-a687-2b56ff546787,HOU,263cdb52-31cb-11f0-a687-2b56ff546787,SEA,1761012000000
2977e210-31cb-11f0-a687-2b56ff546787,,LAR @ ARI,401772901,2977e211-31cb-11f0-a687-2b56ff546787,LAR,2977e212-31cb-11f0-a687-2b56ff546787,ARI,1765142700000
25f43990-31cb-11f0-a687-2b56ff546787,,SEA @ JAX,401772857,25f43991-31cb-11f0-a687-2b56ff546787,SEA,25f43992-31cb-11f0-a687-2b56ff546787,JAX,1760288400000
25551360-31cb-11f0-8209-f386d3264813,,BAL @ KC,401772741,25551361-31cb-11f0-8209-f386d3264813,BAL,25551362-31cb-11f0-8209-f386d3264813,KC,1759091100000
275af580-31cb-11f0-ab53-41ce0449976f,,JAX @ HOU,401772770,275af581-31cb-11f0-ab53-41ce0449976f,JAX,275af582-31cb-11f0-ab53-41ce0449976f,HOU,1762711200000
2aa90f10-31cb-11f0-ab53-41ce0449976f,,BAL @ GB,401772953,2aa90f11-31cb-11f0-ab53-41ce0449976f,BAL,2aa90f12-31cb-11f0-ab53-41ce0449976f,GB,1766811600000
24c1d410-31cb-11f0-8209-f386d3264813,,CLE @ BAL,401772726,24c1d411-31cb-11f0-8209-f386d3264813,CLE,24c1d412-31cb-11f0-8209-f386d3264813,BAL,1757869200000
250ee2a0-31cb-11f0-8209-f386d3264813,,ARI @ SF,401772843,250ee2a1-31cb-11f0-8209-f386d3264813,ARI,250ee2a2-31cb-11f0-8209-f386d3264813,SF,1758486300000
29763460-31cb-11f0-a687-2b56ff546787,,MIA @ NYJ,401772790,29763461-31cb-11f0-a687-2b56ff546787,MIA,29763462-31cb-11f0-a687-2b56ff546787,NYJ,1765130400000
25558890-31cb-11f0-8209-f386d3264813,,GB @ DAL,401772921,25558891-31cb-11f0-8209-f386d3264813,GB,25558892-31cb-11f0-8209-f386d3264813,DAL,1759105200000
29d5b980-31cb-11f0-a687-2b56ff546787,,IND @ SEA,401772799,29d5b981-31cb-11f0-a687-2b56ff546787,IND,29d5b982-31cb-11f0-a687-2b56ff546787,SEA,1765747500000
24c15ee0-31cb-11f0-8209-f386d3264813,,SEA @ PIT,401772836,24c15ee1-31cb-11f0-8209-f386d3264813,SEA,24c15ee2-31cb-11f0-8209-f386d3264813,PIT,1757869200000
24bf8a20-31cb-11f0-8209-f386d3264813,,CHI @ DET,401772835,24bf8a21-31cb-11f0-8209-f386d3264813,CHI,24bf8a22-31cb-11f0-8209-f386d3264813,DET,1757869200000
2705a990-31cb-11f0-ab53-41ce0449976f,,CAR @ GB,401772872,2705a991-31cb-11f0-ab53-41ce0449976f,CAR,2705a992-31cb-11f0-ab53-41ce0449976f,GB,1762106400000
250d34f0-31cb-11f0-8209-f386d3264813,,LV @ WSH,401772841,250d34f1-31cb-11f0-8209-f386d3264813,LV,250d34f2-31cb-11f0-8209-f386d3264813,WSH,1758474000000
24725480-31cb-11f0-ab53-41ce0449976f,-6.5,DAL @ PHI,401772510,24727b90-31cb-11f0-ab53-41ce0449976f,DAL,24727b91-31cb-11f0-ab53-41ce0449976f,PHI,1757042940000
29783030-31cb-11f0-a687-2b56ff546787,,HOU @ KC,401772932,29783031-31cb-11f0-a687-2b56ff546787,HOU,29783032-31cb-11f0-a687-2b56ff546787,KC,1765156800000
2836fda0-31cb-11f0-8209-f386d3264813,,NE @ CIN,401772781,2836fda1-31cb-11f0-8209-f386d3264813,NE,2836fda2-31cb-11f0-8209-f386d3264813,CIN,1763920800000
25f487b0-31cb-11f0-a687-2b56ff546787,,LAR @ BAL,401772855,25f487b1-31cb-11f0-a687-2b56ff546787,LAR,25f487b2-31cb-11f0-a687-2b56ff546787,BAL,1760288400000
24c22230-31cb-11f0-8209-f386d3264813,,DEN @ IND,401772729,24c22231-31cb-11f0-8209-f386d3264813,DEN,24c22232-31cb-11f0-8209-f386d3264813,IND,1757880300000
275b43a0-31cb-11f0-ab53-41ce0449976f,,ARI @ SEA,401772773,275b43a1-31cb-11f0-ab53-41ce0449976f,ARI,275b43a2-31cb-11f0-ab53-41ce0449976f,SEA,1762722300000
29d36f90-31cb-11f0-a687-2b56ff546787,,BUF @ NE,401772795,29d36f91-31cb-11f0-a687-2b56ff546787,BUF,29d36f92-31cb-11f0-a687-2b56ff546787,NE,1765735200000
2a3a6ec0-31cb-11f0-ab53-41ce0449976f,,ATL @ ARI,401772914,2a3a6ec1-31cb-11f0-ab53-41ce0449976f,ATL,2a3a6ec2-31cb-11f0-ab53-41ce0449976f,ARI,1766351100000
2aa9f970-31cb-11f0-ab53-41ce0449976f,,PIT @ CLE,401772807,2aa9f971-31cb-11f0-ab53-41ce0449976f,PIT,2aa9f972-31cb-11f0-ab53-41ce0449976f,CLE,1766944800000
24753ab0-31cb-11f0-ab53-41ce0449976f,-2.5,CAR @ JAX,401772828,24753ab1-31cb-11f0-ab53-41ce0449976f,CAR,24753ab2-31cb-11f0-ab53-41ce0449976f,JAX,1757264400000
26942310-31cb-11f0-ab53-41ce0449976f,,NYG @ PHI,401772867,26942311-31cb-11f0-ab53-41ce0449976f,NYG,26942312-31cb-11f0-ab53-41ce0449976f,PHI,1761498000000
263a4340-31cb-11f0-a687-2b56ff546787,,NE @ TEN,401772755,263a4341-31cb-11f0-a687-2b56ff546787,NE,263a4342-31cb-11f0-a687-2b56ff546787,TEN,1760893200000
28c95290-31cb-11f0-a687-2b56ff546787,,JAX @ TEN,401772786,28c95291-31cb-11f0-a687-2b56ff546787,JAX,28c95292-31cb-11f0-a687-2b56ff546787,TEN,1764525600000
2b2480a0-31cb-11f0-8209-f386d3264813,,CAR @ TB,401772969,2b2480a1-31cb-11f0-8209-f386d3264813,CAR,2b2480a2-31cb-11f0-8209-f386d3264813,TB,1767502800000
2555d6b0-31cb-11f0-8209-f386d3264813,,NYJ @ MIA,401772813,2555d6b1-31cb-11f0-8209-f386d3264813,NYJ,2555d6b2-31cb-11f0-8209-f386d3264813,MIA,1759187700000
25a221f0-31cb-11f0-a687-2b56ff546787,,WSH @ LAC,401772853,25a221f1-31cb-11f0-a687-2b56ff546787,WSH,25a221f2-31cb-11f0-a687-2b56ff546787,LAC,1759695900000
275a8050-31cb-11f0-ab53-41ce0449976f,,NE @ TB,401772772,275a8051-31cb-11f0-ab53-41ce0449976f,NE,275a8052-31cb-11f0-ab53-41ce0449976f,TB,1762711200000
29d1c1e0-31cb-11f0-a687-2b56ff546787,,ATL @ TB,401772948,29d1e8f0-31cb-11f0-a687-2b56ff546787,ATL,29d1e8f1-31cb-11f0-a687-2b56ff546787,TB,1765502100000
2692c380-31cb-11f0-ab53-41ce0449976f,,MIN @ LAC,401772942,2692c381-31cb-11f0-ab53-41ce0449976f,MIN,2692c382-31cb-11f0-ab53-41ce0449976f,LAC,1761264900000
28cb0040-31cb-11f0-a687-2b56ff546787,,MIN @ SEA,401772896,28cb0041-31cb-11f0-a687-2b56ff546787,MIN,28cb0042-31cb-11f0-a687-2b56ff546787,SEA,1764536700000
25f39d50-31cb-11f0-a687-2b56ff546787,,SF @ TB,401772749,25f39d51-31cb-11f0-a687-2b56ff546787,SF,25f39d52-31cb-11f0-a687-2b56ff546787,TB,1760288400000
29d32170-31cb-11f0-a687-2b56ff546787,,LAC @ KC,401772798,29d32171-31cb-11f0-a687-2b56ff546787,LAC,29d32172-31cb-11f0-a687-2b56ff546787,KC,1765735200000
2a38e820-31cb-11f0-ab53-41ce0449976f,,KC @ TEN,401772803,2a38e821-31cb-11f0-ab53-41ce0449976f,KC,2a38e822-31cb-11f0-ab53-41ce0449976f,TEN,1766340000000
24be78b0-31cb-11f0-8209-f386d3264813,,JAX @ CIN,401772725,24be78b1-31cb-11f0-8209-f386d3264813,JAX,24be78b2-31cb-11f0-8209-f386d3264813,CIN,1757869200000
2473b410-31cb-11f0-ab53-41ce0449976f,5.5,CIN @ CLE,401772829,2473b411-31cb-11f0-ab53-41ce0449976f,CIN,2473b412-31cb-11f0-ab53-41ce0449976f,CLE,1757264400000
263bc9e0-31cb-11f0-a687-2b56ff546787,,WSH @ DAL,401772864,263bc9e1-31cb-11f0-a687-2b56ff546787,WSH,263bc9e2-31cb-11f0-a687-2b56ff546787,DAL,1760905500000
28385d30-31cb-11f0-8209-f386d3264813,,CLE @ LV,401772784,28385d31-31cb-11f0-8209-f386d3264813,CLE,28385d32-31cb-11f0-8209-f386d3264813,LV,1763931900000
28c90470-31cb-11f0-a687-2b56ff546787,,SF @ CLE,401772785,28c90471-31cb-11f0-a687-2b56ff546787,SF,28c90472-31cb-11f0-a687-2b56ff546787,CLE,1764525600000
27c6afa0-31cb-11f0-8209-f386d3264813,,BAL @ CLE,401772777,27c6afa1-31cb-11f0-8209-f386d3264813,BAL,27c6afa2-31cb-11f0-8209-f386d3264813,CLE,1763328300000
29d51d40-31cb-11f0-a687-2b56ff546787,,CAR @ NO,401772908,29d51d41-31cb-11f0-a687-2b56ff546787,CAR,29d51d42-31cb-11f0-a687-2b56ff546787,NO,1765747500000
2b22fa00-31cb-11f0-8209-f386d3264813,,GB @ MIN,401772968,2b22fa01-31cb-11f0-8209-f386d3264813,GB,2b22fa02-31cb-11f0-8209-f386d3264813,MIN,1767502800000
24c0c2a0-31cb-11f0-8209-f386d3264813,,SF @ NO,401772833,24c0c2a1-31cb-11f0-8209-f386d3264813,SF,24c0c2a2-31cb-11f0-8209-f386d3264813,NO,1757869200000
24769a40-31cb-11f0-ab53-41ce0449976f,-0.5,MIN @ CHI,401772810,24769a41-31cb-11f0-ab53-41ce0449976f,MIN,24769a42-31cb-11f0-ab53-41ce0449976f,CHI,1757376900000
259fff10-31cb-11f0-a687-2b56ff546787,,NYG @ NO,401772744,259fff11-31cb-11f0-a687-2b56ff546787,NYG,259fff12-31cb-11f0-a687-2b56ff546787,NO,1759683600000
270645d0-31cb-11f0-ab53-41ce0449976f,,SF @ NYG,401772767,270645d1-31cb-11f0-ab53-41ce0449976f,SF,270645d2-31cb-11f0-ab53-41ce0449976f,NYG,1762106400000
2638e3b0-31cb-11f0-a687-2b56ff546787,,PIT @ CIN,401772941,2638e3b1-31cb-11f0-a687-2b56ff546787,PIT,2638e3b2-31cb-11f0-a687-2b56ff546787,CIN,1760660100000
283799e0-31cb-11f0-8209-f386d3264813,,SEA @ TEN,401772886,2837c0f0-31cb-11f0-8209-f386d3264813,SEA,2837c0f1-31cb-11f0-8209-f386d3264813,TEN,1763920800000
27c501f0-31cb-11f0-8209-f386d3264813,,HOU @ TEN,401772881,27c501f1-31cb-11f0-8209-f386d3264813,HOU,27c501f2-31cb-11f0-8209-f386d3264813,TEN,1763316000000
297522f0-31cb-11f0-a687-2b56ff546787,,SEA @ ATL,401772900,297522f1-31cb-11f0-a687-2b56ff546787,SEA,297522f2-31cb-11f0-a687-2b56ff546787,ATL,1765130400000
29d2d350-31cb-11f0-a687-2b56ff546787,,BAL @ CIN,401772796,29d2d351-31cb-11f0-a687-2b56ff546787,BAL,29d2d352-31cb-11f0-a687-2b56ff546787,CIN,1765735200000
25f3eb70-31cb-11f0-a687-2b56ff546787,,DAL @ CAR,401772858,25f3eb71-31cb-11f0-a687-2b56ff546787,DAL,25f3eb72-31cb-11f0-a687-2b56ff546787,CAR,1760288400000
275aa760-31cb-11f0-ab53-41ce0449976f,,NO @ CAR,401772877,275aa761-31cb-11f0-ab53-41ce0449976f,NO,275aa762-31cb-11f0-ab53-41ce0449976f,CAR,1762711200000
2a389a00-31cb-11f0-ab53-41ce0449976f,,LAC @ DAL,401772910,2a389a01-31cb-11f0-ab53-41ce0449976f,LAC,2a389a02-31cb-11f0-ab53-41ce0449976f,DAL,1766340000000
259e5160-31cb-11f0-a687-2b56ff546787,,SF @ LAR,401772939,259e5161-31cb-11f0-a687-2b56ff546787,SF,259e5162-31cb-11f0-a687-2b56ff546787,LAR,1759450500000
27070920-31cb-11f0-ab53-41ce0449976f,,JAX @ LV,401772873,27070921-31cb-11f0-ab53-41ce0449976f,JAX,27070922-31cb-11f0-ab53-41ce0449976f,LV,1762117500000
24749e70-31cb-11f0-ab53-41ce0449976f,2.5,PIT @ NYJ,401772721,24749e71-31cb-11f0-ab53-41ce0449976f,PIT,24749e72-31cb-11f0-ab53-41ce0449976f,NYJ,1757264400000
28380f10-31cb-11f0-8209-f386d3264813,,NYJ @ BAL,401772782,28380f11-31cb-11f0-8209-f386d3264813,NYJ,28380f12-31cb-11f0-8209-f386d3264813,BAL,1763920800000
27c6fdc0-31cb-11f0-8209-f386d3264813,,KC @ DEN,401772778,27c6fdc1-31cb-11f0-8209-f386d3264813,KC,27c6fdc2-31cb-11f0-8209-f386d3264813,DEN,1763328300000
25553a70-31cb-11f0-8209-f386d3264813,,CHI @ LV,401772742,25553a71-31cb-11f0-8209-f386d3264813,CHI,25553a72-31cb-11f0-8209-f386d3264813,LV,1759091100000
2b251ce0-31cb-11f0-8209-f386d3264813,,IND @ HOU,401772962,2b251ce1-31cb-11f0-8209-f386d3264813,IND,2b251ce2-31cb-11f0-8209-f386d3264813,HOU,1767502800000
2a3b8030-31cb-11f0-ab53-41ce0449976f,,SF @ IND,401772824,2a3b8031-31cb-11f0-ab53-41ce0449976f,SF,2a3b8032-31cb-11f0-ab53-41ce0449976f,IND,1766452500000
25a04d30-31cb-11f0-a687-2b56ff546787,,DAL @ NYJ,401772850,25a04d31-31cb-11f0-a687-2b56ff546787,DAL,25a04d32-31cb-11f0-a687-2b56ff546787,NYJ,1759683600000
24c110c0-31cb-11f0-8209-f386d3264813,,BUF @ NYJ,401772727,24c110c1-31cb-11f0-8209-f386d3264813,BUF,24c110c2-31cb-11f0-8209-f386d3264813,NYJ,1757869200000
24764c20-31cb-11f0-ab53-41ce0449976f,-1.5,BAL @ BUF,401772918,24764c21-31cb-11f0-ab53-41ce0449976f,BAL,24764c22-31cb-11f0-ab53-41ce0449976f,BUF,1757290800000
27055b70-31cb-11f0-ab53-41ce0449976f,,MIN @ DET,401772871,27055b71-31cb-11f0-ab53-41ce0449976f,MIN,27055b72-31cb-11f0-ab53-41ce0449976f,DET,1762106400000
26935fc0-31cb-11f0-ab53-41ce0449976f,,MIA @ ATL,401772760,26935fc1-31cb-11f0-ab53-41ce0449976f,MIA,26935fc2-31cb-11f0-ab53-41ce0449976f,ATL,1761498000000
28ca6400-31cb-11f0-a687-2b56ff546787,,ARI @ TB,401772895,28ca6401-31cb-11f0-a687-2b56ff546787,ARI,28ca6402-31cb-11f0-a687-2b56ff546787,TB,1764525600000
250bae50-31cb-11f0-8209-f386d3264813,,GB @ CLE,401772842,250bae51-31cb-11f0-8209-f386d3264813,GB,250bae52-31cb-11f0-8209-f386d3264813,CLE,1758474000000
27c41790-31cb-11f0-8209-f386d3264813,,WSH @ MIA,401772631,27c41791-31cb-11f0-8209-f386d3264813,WSH,27c41792-31cb-11f0-8209-f386d3264813,MIA,1763303400000
29d28530-31cb-11f0-a687-2b56ff546787,,CLE @ CHI,401772904,29d28531-31cb-11f0-a687-2b56ff546787,CLE,29d28532-31cb-11f0-a687-2b56ff546787,CHI,1765735200000
2553dae0-31cb-11f0-8209-f386d3264813,,LAC @ NYG,401772737,2553dae1-31cb-11f0-8209-f386d3264813,LAC,2553dae2-31cb-11f0-8209-f386d3264813,NYG,1759078800000
2aaa4790-31cb-11f0-ab53-41ce0449976f,,NO @ TEN,401772809,2aaa4791-31cb-11f0-ab53-41ce0449976f,NO,2aaa4792-31cb-11f0-ab53-41ce0449976f,TEN,1766944800000
2759bd00-31cb-11f0-ab53-41ce0449976f,,BUF @ MIA,401772771,2759bd01-31cb-11f0-ab53-41ce0449976f,BUF,2759bd02-31cb-11f0-ab53-41ce0449976f,MIA,1762711200000
2a398460-31cb-11f0-ab53-41ce0449976f,,TB @ CAR,401772912,2a398461-31cb-11f0-ab53-41ce0449976f,TB,2a398462-31cb-11f0-ab53-41ce0449976f,CAR,1766340000000
27075740-31cb-11f0-ab53-41ce0449976f,,NO @ LAR,401772874,27075741-31cb-11f0-ab53-41ce0449976f,NO,27075742-31cb-11f0-ab53-41ce0449976f,LAR,1762117500000
24bf14f0-31cb-11f0-8209-f386d3264813,,NYG @ DAL,401772834,24bf14f1-31cb-11f0-8209-f386d3264813,NYG,24bf14f2-31cb-11f0-8209-f386d3264813,DAL,1757869200000
269645f0-31cb-11f0-ab53-41ce0449976f,,WSH @ KC,401772817,269645f1-31cb-11f0-ab53-41ce0449976f,WSH,269645f2-31cb-11f0-ab53-41ce0449976f,KC,1761610500000
263c6620-31cb-11f0-a687-2b56ff546787,,ATL @ SF,401772924,263c6621-31cb-11f0-a687-2b56ff546787,ATL,263c6622-31cb-11f0-a687-2b56ff546787,SF,1760919600000
