week,home_team,away_team,game_id,proposition_id,correct_outcome_key,home_score,away_score,home_line,smb_pick,slb_pick,sue_pick,jean_pick,morgan_pick
1,KC,DET,401547353,,,20,21,,,,,,
1,ATL,CAR,401547403,,,24,10,,,,,,
1,CLE,CIN,401547397,,,24,3,,,,,,
1,IND,JAX,401547404,,,21,31,,,,,,
1,MIN,TB,401547398,,,17,20,,,,,,
1,NO,TEN,401547399,,,16,15,,,,,,
1,PIT,SF,401547405,,,7,30,,,,,,
1,WSH,ARI,401547406,,,20,16,,,,,,
1,BAL,HOU,401547396,,,25,9,,,,,,
1,CHI,GB,401547407,,,20,38,,,,,,
1,DEN,LV,401547400,,,16,17,,,,,,
1,NE,PHI,401547402,,,20,25,,,,,,
1,LAC,MIA,401547401,,,34,36,,,,,,
1,SEA,LAR,401547408,,,13,30,,,,,,
1,NYG,DAL,401547409,,,0,40,,,,,,
1,NYJ,BUF,401547352,,,22,16,,,,,,
2,PHI,MIN,401547410,,,34,28,,,,,,
2,ATL,GB,401547417,,,25,24,,,,,,
2,BUF,LV,401547411,,,38,10,,,,,,
2,CIN,BAL,401547412,,,24,27,,,,,,
2,DET,SEA,401547418,,,31,37,,,,,,
2,TEN,LAC,401547414,,,27,24,,,,,,
2,TB,CHI,401547420,,,27,17,,,,,,
2,JAX,KC,401547413,,,9,17,,,,,,
2,HOU,IND,401547419,,,20,31,,,,,,
2,LAR,SF,401547422,,,23,30,,,,,,
2,ARI,NYG,401547421,,,28,31,,,,,,
2,DAL,NYJ,401547415,,,30,10,,,,,,
2,DEN,WSH,401547416,,,33,35,,,,,,
2,NE,MIA,401547423,,,17,24,,,,,,
2,CAR,NO,401547425,,,17,20,,,,,,
2,PIT,CLE,401547424,,,26,22,,,,,,
3,SF,NYG,401547426,,,30,12,,,,,,
3,CLE,TEN,401547428,,,27,3,,,,,,
3,DET,ATL,401547433,,,20,6,,,,,,
3,GB,NO,401547434,,,18,17,,,,,,
3,MIA,DEN,401547429,,,70,20,,,,,,
3,MIN,LAC,401547436,,,24,28,,,,,,
3,NYJ,NE,401547430,,,10,15,,,,,,
3,WSH,BUF,401547431,,,3,37,,,,,,
3,JAX,HOU,401547435,,,17,37,,,,,,
3,BAL,IND,401547427,,,19,22,,,,,,
3,SEA,CAR,401547432,,,37,27,,,,,,
3,KC,CHI,401547438,,,41,10,,,,,,
3,ARI,DAL,401547437,,,28,16,,,,,,
3,LV,PIT,401547439,,,18,23,,,,,,
3,TB,PHI,401547440,,,11,25,,,,,,
3,CIN,LAR,401547441,,,19,16,,,,,,
4,GB,DET,401547442,,,20,34,,,,,,
4,JAX,ATL,401547227,,,23,7,,,,,,
4,BUF,MIA,401547443,,,48,20,,,,,,
4,CHI,DEN,401547444,,,28,31,,,,,,
4,CLE,BAL,401547445,,,3,28,,,,,,
4,TEN,CIN,401547452,,,27,3,,,,,,
4,IND,LAR,401547449,,,23,29,,,,,,
4,NO,TB,401547450,,,9,26,,,,,,
4,PHI,WSH,401547451,,,34,31,,,,,,
4,CAR,MIN,401547448,,,13,21,,,,,,
4,HOU,PIT,401547446,,,30,6,,,,,,
4,LAC,LV,401547447,,,24,17,,,,,,
4,DAL,NE,401547453,,,38,3,,,,,,
4,SF,ARI,401547454,,,35,16,,,,,,
4,NYJ,KC,401547455,,,20,23,,,,,,
4,NYG,SEA,401547456,,,3,24,,,,,,
5,WSH,CHI,401547457,,,20,40,,,,,,
5,BUF,JAX,401547228,,,20,25,,,,,,
5,ATL,HOU,401547463,,,21,19,,,,,,
5,DET,CAR,401547464,,,42,24,,,,,,
5,IND,TEN,401547458,,,23,16,,,,,,
5,MIA,NYG,401547465,,,31,16,,,,,,
5,NE,NO,401547459,,,0,34,,,,,,
5,PIT,BAL,401547460,,,17,10,,,,,,
5,LAR,PHI,401547467,,,14,23,,,,,,
5,ARI,CIN,401547466,,,20,34,,,,,,
5,DEN,NYJ,401547461,,,21,31,,,,,,
5,MIN,KC,401547462,,,20,27,,,,,,
5,SF,DAL,401547354,,,42,10,,,,,,
5,LV,GB,401547468,,,17,13,,,,,,
6,KC,DEN,401547469,,,19,8,,,,,,
6,TEN,BAL,401547229,,,16,24,,,,,,
6,ATL,WSH,401547470,,,16,24,,,,,,
6,CHI,MIN,401547475,,,13,19,,,,,,
6,CIN,SEA,401547471,,,17,13,,,,,,
6,CLE,SF,401547476,,,19,17,,,,,,
6,MIA,CAR,401547473,,,42,21,,,,,,
6,JAX,IND,401547472,,,37,20,,,,,,
6,HOU,NO,401547477,,,20,13,,,,,,
6,LV,NE,401547474,,,21,17,,,,,,
6,LAR,ARI,401547479,,,26,9,,,,,,
6,NYJ,PHI,401547480,,,20,14,,,,,,
6,TB,DET,401547478,,,6,20,,,,,,
6,BUF,NYG,401547481,,,14,9,,,,,,
6,LAC,DAL,401547482,,,17,20,,,,,,
7,NO,JAX,401547483,,,24,31,,,,,,
7,CHI,LV,401547490,,,30,12,,,,,,
7,IND,CLE,401547484,,,38,39,,,,,,
7,NE,BUF,401547485,,,29,25,,,,,,
7,NYG,WSH,401547486,,,14,7,,,,,,
7,TB,ATL,401547491,,,13,16,,,,,,
7,BAL,DET,401547489,,,38,6,,,,,,
7,LAR,PIT,401547492,,,17,24,,,,,,
7,SEA,ARI,401547493,,,20,10,,,,,,
7,DEN,GB,401547487,,,19,17,,,,,,
7,KC,LAC,401547488,,,31,17,,,,,,
7,PHI,MIA,401547494,,,31,17,,,,,,
7,MIN,SF,401547495,,,22,17,,,,,,
8,BUF,TB,401547496,,,24,18,,,,,,
8,DAL,LAR,401547505,,,43,20,,,,,,
8,GB,MIN,401547506,,,10,24,,,,,,
8,TEN,ATL,401547500,,,28,23,,,,,,
8,IND,NO,401547507,,,27,38,,,,,,
8,MIA,NE,401547497,,,31,17,,,,,,
8,NYG,NYJ,401547498,,,10,13,,,,,,
8,PIT,JAX,401547499,,,10,20,,,,,,
8,WSH,PHI,401547508,,,31,38,,,,,,
8,CAR,HOU,401547504,,,15,13,,,,,,
8,SEA,CLE,401547509,,,24,20,,,,,,
8,DEN,KC,401547502,,,24,9,,,,,,
8,ARI,BAL,401547501,,,24,31,,,,,,
8,SF,CIN,401547503,,,17,31,,,,,,
8,LAC,CHI,401547510,,,30,13,,,,,,
8,DET,LV,401547511,,,26,14,,,,,,
9,PIT,TEN,401547512,,,20,16,,,,,,
9,KC,MIA,401547230,,,21,14,,,,,,
9,ATL,MIN,401547518,,,28,31,,,,,,
9,CLE,ARI,401547514,,,27,0,,,,,,
9,GB,LAR,401547519,,,20,3,,,,,,
9,NE,WSH,401547520,,,17,20,,,,,,
9,NO,CHI,401547516,,,24,17,,,,,,
9,BAL,SEA,401547513,,,37,3,,,,,,
9,HOU,TB,401547515,,,39,37,,,,,,
9,CAR,IND,401547517,,,13,27,,,,,,
9,LV,NYG,401547521,,,30,6,,,,,,
9,PHI,DAL,401547522,,,28,23,,,,,,
9,CIN,BUF,401547523,,,24,18,,,,,,
9,NYJ,LAC,401547524,,,6,27,,,,,,
10,CHI,CAR,401547525,,,16,13,,,,,,
10,NE,IND,401547231,,,6,10,,,,,,
10,CIN,HOU,401547526,,,27,30,,,,,,
10,MIN,NO,401547533,,,27,19,,,,,,
10,PIT,GB,401547527,,,23,19,,,,,,
10,TB,TEN,401547528,,,20,6,,,,,,
10,JAX,SF,401547532,,,3,34,,,,,,
10,BAL,CLE,401547531,,,31,33,,,,,,
10,ARI,ATL,401547529,,,25,23,,,,,,
10,LAC,DET,401547530,,,38,41,,,,,,
10,DAL,NYG,401547534,,,49,17,,,,,,
10,SEA,WSH,401547535,,,29,26,,,,,,
10,LV,NYJ,401547536,,,16,12,,,,,,
10,BUF,DEN,401547537,,,22,24,,,,,,
11,BAL,CIN,401547538,,,34,20,,,,,,
11,CLE,PIT,401547539,,,13,10,,,,,,
11,DET,CHI,401547546,,,31,26,,,,,,
11,GB,LAC,401547547,,,23,20,,,,,,
11,MIA,LV,401547542,,,20,13,,,,,,
11,WSH,NYG,401547548,,,19,31,,,,,,
11,CAR,DAL,401547545,,,10,33,,,,,,
11,JAX,TEN,401547541,,,34,14,,,,,,
11,HOU,ARI,401547540,,,21,16,,,,,,
11,SF,TB,401547549,,,27,14,,,,,,
11,BUF,NYJ,401547543,,,32,6,,,,,,
11,LAR,SEA,401547544,,,17,16,,,,,,
11,DEN,MIN,401547550,,,21,20,,,,,,
11,KC,PHI,401547345,,,17,21,,,,,,
12,DET,GB,401547552,,,22,29,,,,,,
12,DAL,WSH,401547551,,,45,10,,,,,,
12,SEA,SF,401547553,,,13,31,,,,,,
12,NYJ,MIA,401547242,,,13,34,,,,,,
12,ATL,NO,401547559,,,24,15,,,,,,
12,CIN,PIT,401547554,,,10,16,,,,,,
12,TEN,CAR,401547561,,,17,10,,,,,,
12,IND,TB,401547556,,,27,20,,,,,,
12,NYG,NE,401547560,,,10,7,,,,,,
12,HOU,JAX,401547555,,,21,24,,,,,,
12,DEN,CLE,401547563,,,29,12,,,,,,
12,ARI,LAR,401547562,,,14,37,,,,,,
12,LV,KC,401547557,,,17,31,,,,,,
12,PHI,BUF,401547558,,,37,34,,,,,,
12,LAC,BAL,401547564,,,10,20,,,,,,
12,MIN,CHI,401547565,,,10,12,,,,,,
13,DAL,SEA,401547566,,,41,35,,,,,,
13,TEN,IND,401547570,,,28,31,,,,,,
13,NE,LAC,401547567,,,0,6,,,,,,
13,NO,DET,401547572,,,28,33,,,,,,
13,NYJ,ATL,401547573,,,8,13,,,,,,
13,PIT,ARI,401547568,,,10,24,,,,,,
13,WSH,MIA,401547574,,,15,45,,,,,,
13,HOU,DEN,401547571,,,22,17,,,,,,
13,TB,CAR,401547569,,,21,18,,,,,,
13,LAR,CLE,401547575,,,36,19,,,,,,
13,PHI,SF,401547276,,,19,42,,,,,,
13,GB,KC,401547576,,,27,19,,,,,,
13,JAX,CIN,401547577,,,31,34,,,,,,
14,PIT,NE,401547578,,,18,21,,,,,,
14,ATL,TB,401547579,,,25,29,,,,,,
14,CHI,DET,401547586,,,28,13,,,,,,
14,CIN,IND,401547580,,,34,14,,,,,,
14,CLE,JAX,401547581,,,31,27,,,,,,
14,NO,CAR,401547587,,,28,6,,,,,,
14,NYJ,HOU,401547582,,,30,6,,,,,,
14,BAL,LAR,401547585,,,37,31,,,,,,
14,LV,MIN,401547588,,,0,3,,,,,,
14,SF,SEA,401547589,,,28,16,,,,,,
14,KC,BUF,401547583,,,17,20,,,,,,
14,LAC,DEN,401547584,,,7,24,,,,,,
14,DAL,PHI,401547590,,,33,13,,,,,,
14,MIA,TEN,401547592,,,27,28,,,,,,
14,NYG,GB,401547591,,,24,22,,,,,,
15,LV,LAC,401547593,,,63,21,,,,,,
15,CIN,MIN,401547604,,,27,24,,,,,,
15,IND,PIT,401547607,,,30,13,,,,,,
15,DET,DEN,401547606,,,42,17,,,,,,
15,CLE,CHI,401547605,,,20,17,,,,,,
15,GB,TB,401547598,,,20,34,,,,,,
15,TEN,HOU,401547595,,,16,19,,,,,,
15,MIA,NYJ,401547594,,,30,0,,,,,,
15,NE,KC,401547608,,,17,27,,,,,,
15,NO,NYG,401547599,,,24,6,,,,,,
15,CAR,ATL,401547603,,,9,7,,,,,,
15,LAR,WSH,401547597,,,28,20,,,,,,
15,ARI,SF,401547596,,,29,45,,,,,,
15,BUF,DAL,401547600,,,31,10,,,,,,
15,JAX,BAL,401547602,,,7,23,,,,,,
15,SEA,PHI,401547601,,,20,17,,,,,,
16,LAR,NO,401547609,,,30,22,,,,,,
16,PIT,CIN,401547610,,,34,11,,,,,,
16,LAC,BUF,401547611,,,22,24,,,,,,
16,ATL,IND,401547616,,,29,10,,,,,,
16,TEN,SEA,401547614,,,17,20,,,,,,
16,MIN,DET,401547618,,,24,30,,,,,,
16,NYJ,WSH,401547613,,,30,28,,,,,,
16,CAR,GB,401547617,,,30,33,,,,,,
16,HOU,CLE,401547612,,,22,36,,,,,,
16,TB,JAX,401547615,,,30,12,,,,,,
16,CHI,ARI,401547619,,,27,16,,,,,,
16,MIA,DAL,401547620,,,22,20,,,,,,
16,DEN,NE,401547621,,,23,26,,,,,,
16,KC,LV,401547351,,,14,20,,,,,,
16,PHI,NYG,401547241,,,33,25,,,,,,
16,SF,BAL,401547622,,,19,33,,,,,,
17,CLE,NYJ,401547623,,,37,20,,,,,,
17,DAL,DET,401547624,,,20,19,,,,,,
17,BUF,NE,401547626,,,27,21,,,,,,
17,CHI,ATL,401547627,,,37,17,,,,,,
17,IND,LV,401547628,,,23,20,,,,,,
17,NYG,LAR,401547632,,,25,26,,,,,,
17,PHI,ARI,401547633,,,31,35,,,,,,
17,TB,NO,401547634,,,13,23,,,,,,
17,WSH,SF,401547635,,,10,27,,,,,,
17,JAX,CAR,401547629,,,26,0,,,,,,
17,BAL,MIA,401547625,,,56,19,,,,,,
17,HOU,TEN,401547631,,,26,3,,,,,,
17,SEA,PIT,401547636,,,23,30,,,,,,
17,DEN,LAC,401547630,,,16,9,,,,,,
17,KC,CIN,401547235,,,25,17,,,,,,
17,MIN,GB,401547637,,,10,33,,,,,,
18,BAL,PIT,401547639,,,10,17,,,,,,
18,IND,HOU,401547644,,,19,23,,,,,,
18,CIN,CLE,401547641,,,31,14,,,,,,
18,DET,MIN,401547642,,,30,20,,,,,,
18,TEN,JAX,401547652,,,28,20,,,,,,
18,NE,NYJ,401547648,,,3,17,,,,,,
18,NO,ATL,401547649,,,48,17,,,,,,
18,CAR,TB,401547640,,,0,9,,,,,,
18,GB,CHI,401547643,,,17,9,,,,,,
18,LV,DEN,401547646,,,27,14,,,,,,
18,NYG,PHI,401547650,,,27,10,,,,,,
18,ARI,SEA,401547638,,,20,21,,,,,,
18,LAC,KC,401547645,,,12,13,,,,,,
18,SF,LAR,401547651,,,20,21,,,,,,
18,WSH,DAL,401547653,,,10,38,,,,,,
18,MIA,BUF,401547647,,,14,21,,,,,,
